Root {
	_CU_MP_4_ASS_CREED {
		#COLOR_7 = '3'
	}
	Single_15 {
		random_hq = '0'
		num_slots = '8'
		#NAME_5 = '_PN_SP15_PLAYER03'
		#NAME_6 = '_PN_SP15_PLAYER04'
		#NAME_7 = '_PN_SP15_PLAYER05'
		HQ_5 = '5'
		HQ_6 = '6'
		HQ_7 = '7'
		#TEAM_0 = '1'
		#TEAM_1 = '2'
		#TEAM_2 = '2'
		#TEAM_3 = '1'
		#TEAM_4 = '1'
		#TEAM_5 = '2'
		#TEAM_6 = '2'
		#TEAM_7 = '2'
		#TRIBE_1 = 'SEAS'
		#TRIBE_2 = 'SEAS'
		#TRIBE_5 = 'SEAS'
		#TRIBE_6 = 'SEAS'
		#TRIBE_7 = 'SEAS'
		#DIFFICULTY_0 = '9'
		#DIFFICULTY_1 = '9'
		#DIFFICULTY_2 = '9'
		#DIFFICULTY_3 = '9'
		#DIFFICULTY_4 = '9'
		#DIFFICULTY_5 = '9'
		#DIFFICULTY_6 = '9'
		TYPE_0 = 'ai_Schnecke'
		TYPE_1 = 'ai_Mikrobe'
		TYPE_2 = 'ai_Mikrobe'
		TYPE_3 = 'ai_Schnecke'
		TYPE_4 = 'ai_Schnecke'
		TYPE_5 = 'ai_Mikrobe'
		TYPE_6 = 'ai_Mikrobe'
		TYPE_7 = 'ai_Mikrobe'
		FORCE_0 = '1'
		FORCE_1 = '1'
		FORCE_2 = '1'
		FORCE_3 = '1'
		FORCE_4 = '1'
		FORCE_5 = '1'
		FORCE_6 = '1'
		FORCE_7 = '1'
		#COLOR_0 = '3'
		#COLOR_1 = '1'
		#COLOR_2 = '1'
		#COLOR_3 = '4'
		#COLOR_4 = '4'
		#COLOR_5 = '1'
		#COLOR_6 = '1'
		#COLOR_7 = '1'
	}
	Single_16 {
		random_hq = '0'
		num_slots = '7'
		#NAME_0 = '_PN_SP16_PLAYER'
		#NAME_1 = '_PN_SP02_DRUID'
		#NAME_2 = '_PN_SP03_TRADER'
		#NAME_3 = '_PN_SP03_ISLAND_AMAZONS'
		#NAME_4 = '_PN_SP16_TASLOW'
		#NAME_5 = '_PN_SP16_SEAS'
		#NAME_6 = '_PN_SP16_BABBIT'
		#NAME_7 = '_PN_SP16_SEAS'
		HQ_4 = '4'
		HQ_5 = '5'
		HQ_6 = '6'
		HQ_7 = '7'
		#TEAM_0 = '1'
		#TEAM_1 = '1'
		#TEAM_2 = '1'
		#TEAM_3 = '1'
		#TEAM_4 = '1'
		#TEAM_5 = '2'
		#TEAM_6 = '2'
		#TEAM_7 = '2'
		#TRIBE_1 = 'Hu'
		#TRIBE_2 = 'Ninigi'
		#TRIBE_3 = 'Aje'
		#TRIBE_4 = 'SEAS'
		#TRIBE_5 = 'SEAS'
		#TRIBE_6 = 'SEAS'
		#TRIBE_7 = 'SEAS'
		TYPE_0 = 'ai_Dodo'
		TYPE_1 = 'ai_Dodo'
		TYPE_2 = 'ai_Dodo'
		TYPE_3 = 'ai_Dodo'
		TYPE_4 = 'ai_Mikrobe'
		TYPE_5 = 'ai_Mikrobe'
		TYPE_6 = 'ai_Mikrobe'
		TYPE_7 = 'ai_Mikrobe'
		FORCE_0 = '1'
		FORCE_1 = '1'
		FORCE_2 = '1'
		FORCE_3 = '1'
		FORCE_4 = '1'
		FORCE_5 = '1'
		FORCE_6 = '1'
		FORCE_7 = '1'
		#COLOR_0 = '3'
		#COLOR_1 = '4'
		#COLOR_2 = '4'
		#COLOR_3 = '7'
		#COLOR_4 = '1'
		#COLOR_5 = '1'
		#COLOR_6 = '1'
		#COLOR_7 = '7'
	}
	Single_B41 {
		random_hq = '0'
		num_slots = '7'
		#NAME_0 = '_PN_SPB41_PLAYER00'
		#NAME_1 = '_PN_SPB41_PLAYER01'
		#NAME_2 = '_PN_SPB41_PLAYER02'
		#NAME_3 = '_PN_SPB41_PLAYER03'
		#NAME_4 = '_PN_SPB41_PLAYER04'
		#NAME_5 = '_PN_SPB41_PLAYER05'
		#NAME_6 = '_PN_SPB41_PLAYER06'
		HQ_5 = '5'
		HQ_6 = '6'
		#TEAM_0 = '1'
		#TEAM_1 = '2'
		#TEAM_2 = '3'
		#TEAM_3 = '2'
		#TEAM_4 = '3'
		#TEAM_5 = '1'
		#TEAM_6 = '1'
		#TRIBE_1 = 'Aje'
		#TRIBE_2 = 'Hu'
		#TRIBE_3 = 'Aje'
		#TRIBE_4 = 'Hu'
		#TRIBE_5 = 'SEAS'
		#TRIBE_6 = 'SEAS'
		TYPE_0 = 'ai_Schnecke'
		TYPE_1 = 'ai_Mikrobe'
		TYPE_2 = 'ai_Mikrobe'
		TYPE_3 = 'ai_Mikrobe'
		TYPE_4 = 'ai_Mikrobe'
		TYPE_5 = 'ai_Mikrobe'
		TYPE_6 = 'ai_Mikrobe'
		FORCE_0 = '1'
		FORCE_1 = '1'
		FORCE_2 = '1'
		FORCE_3 = '1'
		FORCE_4 = '1'
		FORCE_5 = '1'
		FORCE_6 = '1'
		#COLOR_0 = '1'
		#COLOR_1 = '4'
		#COLOR_2 = '3'
		#COLOR_3 = '4'
		#COLOR_4 = '3'
		#COLOR_5 = '1'
		#COLOR_6 = '1'
	}
	Single_B42 {
		random_hq = '0'
		num_slots = '8'
		#NAME_0 = '_PN_SPB41_PLAYER06'
		#NAME_1 = '_PN_SP15_PLAYER05'
		#NAME_2 = '_PN_SPB42_PLAYER02'
		#NAME_3 = '_PN_SPB42_PLAYER03'
		#NAME_4 = '_PN_SPB42_PLAYER04'
		#NAME_5 = '_PN_SPB42_PLAYER05'
		#NAME_6 = '_PN_SPB42_PLAYER01'
		#NAME_7 = '_PN_SPB42_PLAYER02'
		HQ_3 = '3'
		HQ_4 = '4'
		HQ_5 = '5'
		HQ_6 = '6'
		HQ_7 = '7'
		#TEAM_0 = '1'
		#TEAM_1 = '1'
		#TEAM_2 = '1'
		#TEAM_3 = '1'
		#TEAM_4 = '2'
		#TEAM_5 = '3'
		#TEAM_6 = '1'
		#TEAM_7 = '1'
		#TRIBE_1 = 'Hu'
		#TRIBE_2 = 'SEAS'
		#TRIBE_3 = 'Hu'
		#TRIBE_4 = 'Ninigi'
		#TRIBE_5 = 'Hu'
		#TRIBE_6 = 'Hu'
		#TRIBE_7 = 'Hu'
		TYPE_0 = 'ai_Dodo'
		TYPE_1 = 'ai_Dodo'
		TYPE_2 = 'ai_Dodo'
		TYPE_3 = 'ai_Mikrobe'
		TYPE_4 = 'ai_Mikrobe'
		TYPE_5 = 'ai_Mikrobe'
		TYPE_6 = 'ai_Mikrobe'
		TYPE_7 = 'ai_Mikrobe'
		FORCE_0 = '1'
		FORCE_1 = '1'
		FORCE_2 = '1'
		FORCE_3 = '1'
		FORCE_4 = '1'
		FORCE_5 = '1'
		FORCE_6 = '1'
		FORCE_7 = '1'
		#COLOR_0 = '1'
		#COLOR_1 = '1'
		#COLOR_2 = '1'
		#COLOR_3 = '1'
		#COLOR_4 = '7'
		#COLOR_5 = '3'
		#COLOR_6 = '1'
		#COLOR_7 = '1'
	}
	Single_B43 {
		random_hq = '0'
		num_slots = '8'
		#NAME_0 = '_PN_SPB43_PLAYER00'
		#NAME_1 = '_PN_SPB43_PLAYER06'
		#NAME_2 = '_PN_SPB43_PLAYER05'
		#NAME_3 = '_PN_SPB43_PLAYER03'
		#NAME_4 = '_PN_SPB43_PLAYER04'
		#NAME_5 = '_PN_SPB43_PLAYER01'
		#NAME_6 = '_PN_SPB43_PLAYER02'
		#NAME_7 = '_PN_SPB43_PLAYER07'
		HQ_4 = '4'
		HQ_5 = '5'
		HQ_6 = '6'
		HQ_7 = '7'
		#TEAM_0 = '1'
		#TEAM_1 = '2'
		#TEAM_2 = '2'
		#TEAM_3 = '3'
		#TEAM_4 = '3'
		#TEAM_5 = '1'
		#TEAM_6 = '2'
		#TEAM_7 = '3'
		#TRIBE_1 = 'Hu'
		#TRIBE_2 = 'Hu'
		#TRIBE_3 = 'Ninigi'
		#TRIBE_4 = 'Ninigi'
		#TRIBE_5 = 'Ninigi'
		#TRIBE_6 = 'Aje'
		#TRIBE_7 = 'Ninigi'
		#DIFFICULTY_4 = '8'
		#DIFFICULTY_6 = '8'
		TYPE_0 = 'ai_Dodo'
		TYPE_1 = 'ai_Mikrobe'
		TYPE_2 = 'ai_Mikrobe'
		TYPE_3 = 'ai_Mikrobe'
		TYPE_4 = 'ai_Mikrobe'
		TYPE_5 = 'ai_Mikrobe'
		TYPE_6 = 'ai_Mikrobe'
		TYPE_7 = 'ai_Mikrobe'
		FORCE_0 = '1'
		FORCE_1 = '1'
		FORCE_2 = '1'
		FORCE_3 = '1'
		FORCE_4 = '1'
		FORCE_5 = '1'
		FORCE_6 = '1'
		FORCE_7 = '1'
		#COLOR_0 = '1'
		#COLOR_1 = '3'
		#COLOR_2 = '3'
		#COLOR_3 = '4'
		#COLOR_4 = '4'
		#COLOR_5 = '1'
		#COLOR_6 = '7'
		#COLOR_7 = '4'
	}
	BfPW_-_Holy_City_[CUSTOM] {
		TYPE_0 = 'ai_Dodo'
		TYPE_1 = 'ai_Dodo'
		TYPE_2 = 'ai_Dodo'
		TYPE_3 = 'ai_Dodo'
		TYPE_4 = 'ai_Dodo'
		TYPE_5 = 'ai_Dodo'
		TYPE_6 = 'ai_Dodo'
		TYPE_7 = 'ai_Dodo'
		FORCE_0 = '1'
		FORCE_1 = '1'
		FORCE_2 = '1'
		FORCE_3 = '1'
		FORCE_4 = '1'
		FORCE_5 = '1'
		FORCE_6 = '1'
		FORCE_7 = '1'
	}
	Divided_World_[CUSTOM] {
		random_hq = '0'
		num_slots = '8'
		#TEAM_0 = '1'
		#TEAM_1 = '1'
		#TEAM_2 = '1'
		#TEAM_3 = '1'
		#TEAM_4 = '2'
		#TEAM_5 = '2'
		#TEAM_6 = '2'
		#TEAM_7 = '2'
		TYPE_0 = 'ai_Dodo'
		TYPE_1 = 'ai_Dodo'
		TYPE_2 = 'ai_Dodo'
		TYPE_3 = 'ai_Dodo'
		TYPE_4 = 'ai_Dodo'
		TYPE_5 = 'ai_Dodo'
		TYPE_6 = 'ai_Dodo'
		TYPE_7 = 'ai_Dodo'
		FORCE_0 = '1'
		FORCE_1 = '1'
		FORCE_2 = '1'
		FORCE_3 = '1'
		FORCE_4 = '1'
		FORCE_5 = '1'
		FORCE_6 = '1'
		FORCE_7 = '1'
	}
}
